+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; i_de10lite_qsys|mm_interconnect_0|crosser_003                                                                             ; 139   ; 2              ; 0            ; 2              ; 133    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|crosser_002|clock_xer|out_to_in_synchronizer                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|crosser_002|clock_xer|in_to_out_synchronizer                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|crosser_002|clock_xer                                                                   ; 137   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|crosser_002                                                                             ; 139   ; 2              ; 0            ; 2              ; 133    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|crosser_001|clock_xer|out_to_in_synchronizer                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|crosser_001|clock_xer|in_to_out_synchronizer                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|crosser_001|clock_xer                                                                   ; 137   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|crosser_001                                                                             ; 139   ; 2              ; 0            ; 2              ; 133    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|crosser|clock_xer|out_to_in_synchronizer                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|crosser|clock_xer|in_to_out_synchronizer                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|crosser|clock_xer                                                                       ; 137   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|crosser                                                                                 ; 139   ; 2              ; 0            ; 2              ; 133    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|sdram_s1_cmd_width_adapter                                                              ; 138   ; 3              ; 2            ; 3              ; 115    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|onchip_ram_s1_cmd_width_adapter|uncompressor                                            ; 56    ; 4              ; 0            ; 4              ; 43     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|onchip_ram_s1_cmd_width_adapter                                                         ; 138   ; 4              ; 0            ; 4              ; 169    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|sdram_s1_rsp_width_adapter|uncompressor                                                 ; 56    ; 4              ; 0            ; 4              ; 43     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|sdram_s1_rsp_width_adapter                                                              ; 120   ; 3              ; 0            ; 3              ; 133    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|onchip_ram_s1_rsp_width_adapter                                                         ; 174   ; 3              ; 2            ; 3              ; 133    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_mux_001|arb|adder                                                                   ; 44    ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_mux_001|arb                                                                         ; 15    ; 0              ; 4            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_mux_001                                                                             ; 1455  ; 0              ; 0            ; 0              ; 143    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_mux|arb|adder                                                                       ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_mux|arb                                                                             ; 8     ; 0              ; 4            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_mux                                                                                 ; 531   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_demux_010                                                                           ; 135   ; 1              ; 2            ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_demux_009                                                                           ; 135   ; 1              ; 2            ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_demux_008                                                                           ; 135   ; 1              ; 2            ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_demux_007                                                                           ; 135   ; 1              ; 2            ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_demux_006                                                                           ; 135   ; 1              ; 2            ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_demux_005                                                                           ; 135   ; 1              ; 2            ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_demux_004                                                                           ; 135   ; 1              ; 2            ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_demux_003                                                                           ; 136   ; 4              ; 2            ; 4              ; 265    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_demux_002                                                                           ; 136   ; 4              ; 2            ; 4              ; 265    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_demux_001                                                                           ; 136   ; 4              ; 2            ; 4              ; 265    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|rsp_demux                                                                               ; 136   ; 4              ; 2            ; 4              ; 265    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_010                                                                             ; 135   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_009                                                                             ; 135   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_008                                                                             ; 135   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_007                                                                             ; 135   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_006                                                                             ; 135   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_005                                                                             ; 135   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_004                                                                             ; 135   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_003|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_003|arb                                                                         ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_003                                                                             ; 267   ; 0              ; 0            ; 0              ; 134    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_002|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_002|arb                                                                         ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_002                                                                             ; 267   ; 0              ; 0            ; 0              ; 134    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_001|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_001|arb                                                                         ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux_001                                                                             ; 267   ; 0              ; 0            ; 0              ; 134    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux|arb|adder                                                                       ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux|arb                                                                             ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_mux                                                                                 ; 267   ; 0              ; 0            ; 0              ; 134    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_demux_001                                                                           ; 155   ; 121            ; 2            ; 121            ; 1453   ; 121             ; 121           ; 121             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|cmd_demux                                                                               ; 148   ; 16             ; 9            ; 16             ; 529    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_uncompressed_only.burst_adapter      ; 117   ; 7              ; 9            ; 7              ; 115    ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|sdram_s1_burst_adapter                                                                  ; 117   ; 0              ; 0            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|onchip_ram_s1_burst_adapter|altera_merlin_burst_adapter_uncompressed_only.burst_adapter ; 171   ; 7              ; 9            ; 7              ; 169    ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|onchip_ram_s1_burst_adapter                                                             ; 171   ; 0              ; 0            ; 0              ; 169    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|avl_dmem_m0_limiter                                                                     ; 268   ; 1              ; 1            ; 1              ; 276    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|avl_imem_m0_limiter                                                                     ; 268   ; 1              ; 1            ; 1              ; 276    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_012|the_default_decode                                                           ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_012                                                                              ; 124   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_011|the_default_decode                                                           ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_011                                                                              ; 124   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_010|the_default_decode                                                           ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_010                                                                              ; 124   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_009|the_default_decode                                                           ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_009                                                                              ; 124   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_008|the_default_decode                                                           ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_008                                                                              ; 124   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_007|the_default_decode                                                           ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_007                                                                              ; 124   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_006|the_default_decode                                                           ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_006                                                                              ; 124   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_005|the_default_decode                                                           ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_005                                                                              ; 106   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_004|the_default_decode                                                           ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_004                                                                              ; 160   ; 0              ; 2            ; 0              ; 169    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_003|the_default_decode                                                           ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_003                                                                              ; 124   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_002|the_default_decode                                                           ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_002                                                                              ; 124   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_001|the_default_decode                                                           ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router_001                                                                              ; 124   ; 0              ; 6            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router|the_default_decode                                                               ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|router                                                                                  ; 124   ; 0              ; 6            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_hex_3_2_s1_agent_rsp_fifo                                                           ; 164   ; 39             ; 0            ; 39             ; 123    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_hex_3_2_s1_agent|uncompressor                                                       ; 56    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_hex_3_2_s1_agent                                                                    ; 332   ; 39             ; 48           ; 39             ; 356    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_hex_5_4_s1_agent_rsp_fifo                                                           ; 164   ; 39             ; 0            ; 39             ; 123    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_hex_5_4_s1_agent|uncompressor                                                       ; 56    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_hex_5_4_s1_agent                                                                    ; 332   ; 39             ; 48           ; 39             ; 356    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_hex_1_0_s1_agent_rsp_fifo                                                           ; 164   ; 39             ; 0            ; 39             ; 123    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_de10lite_qsys|mm_interconnect_0|pio_hex_1_0_s1_agent|uncompressor                                                       ; 56    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
